Global alignment coord,B.FR.83.HXB2_LAI_IIIB_BRU.K03455 coord
6993,6757
6994,6758
6995,6759
6996,6760
6997,6761
6998,6762
6999,6763
7000,6764
7001,6765
7002,6766
7003,6767
7004,6768
7005,6769
7006,6770
7007,6771
7008,6772
7009,6773
7010,6774
7011,6775
7012,6776
7013,6777
7014,6778
7015,6779
7016,6780
7017,6781
7018,6782
7019,6783
7020,6784
7021,6785
7022,6786
7023,6787
7024,6788
7025,6788.5
7026,6788.5
7027,6788.5
7028,6788.5
7029,6788.5
7030,6788.5
7031,6788.5
7032,6788.5
7033,6788.5
7034,6788.5
7035,6788.5
7036,6788.5
7037,6788.5
7038,6788.5
7039,6788.5
7040,6788.5
7041,6788.5
7042,6788.5
7043,6788.5
7044,6788.5
7045,6788.5
7046,6788.5
7047,6788.5
7048,6788.5
7049,6788.5
7050,6788.5
7051,6788.5
7052,6788.5
7053,6788.5
7054,6788.5
7055,6788.5
7056,6788.5
7057,6788.5
7058,6788.5
7059,6788.5
7060,6788.5
7061,6788.5
7062,6788.5
7063,6788.5
7064,6788.5
7065,6788.5
7066,6788.5
7067,6788.5
7068,6788.5
7069,6788.5
7070,6788.5
7071,6788.5
7072,6788.5
7073,6789
7074,6790
7075,6791
7076,6792
7077,6793
7078,6794
7079,6795
7080,6796
7081,6797
7082,6798
7083,6799
7084,6800
7085,6801
7086,6802
7087,6803
7088,6804
7089,6805
7090,6806
7091,6807
7092,6808
7093,6809
7094,6810
7095,6811
7096,6812
7097,6813
7098,6814
7099,6815
7100,6816
7101,6817
7102,6818
7103,6819
7104,6820
7105,6821
7106,6822
7107,6823
7108,6824
7109,6825
7110,6826
7111,6827
7112,6828
7113,6829
7114,6830
7115,6831
7116,6832
7117,6833
7118,6834
7119,6835
7120,6836
7121,6837
7122,6838
7123,6839
7124,6840
7125,6841
7126,6842
7127,6843
7128,6844
7129,6845
7130,6846
7131,6847
7132,6848
7133,6849
7134,6850
7135,6851
7136,6852
7137,6853
7138,6854
7139,6855
7140,6856
7141,6857
7142,6858
7143,6859
7144,6860
7145,6861
7146,6862
7147,6863
7148,6864
7149,6865
7150,6866
7151,6867
7152,6868
7153,6869
7154,6870
7155,6871
7156,6872
7157,6873
7158,6874
7159,6875
7160,6876
7161,6877
7162,6878
7163,6879
7164,6880
7165,6881
7166,6882
7167,6883
7168,6884
7169,6885
7170,6886
7171,6887
7172,6888
7173,6889
7174,6890
7175,6891
7176,6892
7177,6893
7178,6894
7179,6895
7180,6896
7181,6897
7182,6898
7183,6899
7184,6900
7185,6901
7186,6902
7187,6903
7188,6904
7189,6905
7190,6906
7191,6907
7192,6908
7193,6909
7194,6910
7195,6911
7196,6912
7197,6913
7198,6914
7199,6915
7200,6916
7201,6917
7202,6918
7203,6919
7204,6920
7205,6921
7206,6922
7207,6923
7208,6924
7209,6925
7210,6926
7211,6927
7212,6928
7213,6929
7214,6930
7215,6931
7216,6932
7217,6933
7218,6934
7219,6935
7220,6936
7221,6937
7222,6938
7223,6939
7224,6940
7225,6941
7226,6942
7227,6943
7228,6944
7229,6945
7230,6946
7231,6947
7232,6948
7233,6949
7234,6950
7235,6951
7236,6952
7237,6953
7238,6954
7239,6955
7240,6956
7241,6957
7242,6958
7243,6959
7244,6960
7245,6961
7246,6962
7247,6963
7248,6964
7249,6965
7250,6966
7251,6967
7252,6968
7253,6969
7254,6970
7255,6971
7256,6972
7257,6973
7258,6974
7259,6975
7260,6976
7261,6977
7262,6978
7263,6979
7264,6980
7265,6981
7266,6982
7267,6983
7268,6984
7269,6985
7270,6986
7271,6987
7272,6988
7273,6989
7274,6990
7275,6991
7276,6992
7277,6993
7278,6994
7279,6995
7280,6996
7281,6997
7282,6998
7283,6999
7284,7000
7285,7001
7286,7002
7287,7003
7288,7004
7289,7005
7290,7006
7291,7007
7292,7008
7293,7009
7294,7010
7295,7011
7296,7012
7297,7013
7298,7014
7299,7015
7300,7016
7301,7017
7302,7018
7303,7019
7304,7020
7305,7021
7306,7022
7307,7023
7308,7024
7309,7025
7310,7026
7311,7027
7312,7028
7313,7028.5
7314,7028.5
7315,7028.5
7316,7029
7317,7030
7318,7031
7319,7032
7320,7033
7321,7034
7322,7035
7323,7036
7324,7037
7325,7038
7326,7039
7327,7040
7328,7041
7329,7042
7330,7043
7331,7044
7332,7045
7333,7046
7334,7047
7335,7048
7336,7049
7337,7050
7338,7051
7339,7052
7340,7053
7341,7054
7342,7055
7343,7056
7344,7057
7345,7058
7346,7059
7347,7060
7348,7061
7349,7062
7350,7063
7351,7064
7352,7065
7353,7066
7354,7067
7355,7068
7356,7069
7357,7070
7358,7071
7359,7072
7360,7073
7361,7074
7362,7075
7363,7076
7364,7077
7365,7078
7366,7079
7367,7080
7368,7081
7369,7082
7370,7083
7371,7084
7372,7085
7373,7086
7374,7087
7375,7088
7376,7089
7377,7090
7378,7091
7379,7092
7380,7093
7381,7094
7382,7095
7383,7096
7384,7097
7385,7098
7386,7099
7387,7100
7388,7101
7389,7102
7390,7103
7391,7104
7392,7105
7393,7106
7394,7107
7395,7108
7396,7109
7397,7110
7398,7111
7399,7112
7400,7113
7401,7114
7402,7115
7403,7116
7404,7117
7405,7118
7406,7119
7407,7120
7408,7121
7409,7122
7410,7123
7411,7124
7412,7125
7413,7126
7414,7127
7415,7128
7416,7129
7417,7130
7418,7131
7419,7132
7420,7133
7421,7134
7422,7135
7423,7136
7424,7137
7425,7138
7426,7139
7427,7140
7428,7141
7429,7142
7430,7143
7431,7144
7432,7145
7433,7146
7434,7147
7435,7148
7436,7149
7437,7150
7438,7151
7439,7152
7440,7153
7441,7154
7442,7155
7443,7156
7444,7157
7445,7158
7446,7159
7447,7160
7448,7161
7449,7162
7450,7163
7451,7164
7452,7165
7453,7166
7454,7167
7455,7168
7456,7169
7457,7170
7458,7171
7459,7172
7460,7173
7461,7174
7462,7175
7463,7176
7464,7177
7465,7178
7466,7179
7467,7180
7468,7181
7469,7181.5
7470,7181.5
7471,7181.5
7472,7181.5
7473,7181.5
7474,7181.5
7475,7182
7476,7183
7477,7184
7478,7184.5
7479,7184.5
7480,7184.5
7481,7184.5
7482,7184.5
7483,7184.5
7484,7185
7485,7186
7486,7187
7487,7188
7488,7189
7489,7190
7490,7190.5
7491,7190.5
7492,7190.5
7493,7191
7494,7192
7495,7193
7496,7194
7497,7195
7498,7196
7499,7197
7500,7198
7501,7199
7502,7200
7503,7201
7504,7202
7505,7203
7506,7204
7507,7205
7508,7206
7509,7207
7510,7208
7511,7209
7512,7210
7513,7211
7514,7212
7515,7213
7516,7214
7517,7215
7518,7216
7519,7217
7520,7218
7521,7219
7522,7220
7523,7221
7524,7222
7525,7223
7526,7224
7527,7225
7528,7226
7529,7227
7530,7228
7531,7229
7532,7230
7533,7231
7534,7232
7535,7233
7536,7234
7537,7235
7538,7236
7539,7237
7540,7238
7541,7239
7542,7240
7543,7241
7544,7242
7545,7243
7546,7244
7547,7245
7548,7246
7549,7247
7550,7248
7551,7249
7552,7250
7553,7251
7554,7252
7555,7253
7556,7254
7557,7255
7558,7256
7559,7257
7560,7258
7561,7259
7562,7260
7563,7261
7564,7262
7565,7263
7566,7264
7567,7265
7568,7266
7569,7267
7570,7268
7571,7269
7572,7270
7573,7271
7574,7271.5
7575,7271.5
7576,7271.5
7577,7271.5
7578,7271.5
7579,7271.5
7580,7271.5
7581,7271.5
7582,7271.5
7583,7271.5
7584,7271.5
7585,7271.5
7586,7272
7587,7273
7588,7274
7589,7275
7590,7276
7591,7277
7592,7278
7593,7279
7594,7280
7595,7281
7596,7282
7597,7283
7598,7284
7599,7285
7600,7286
7601,7287
7602,7288
7603,7289
7604,7289.5
7605,7289.5
7606,7289.5
7607,7289.5
7608,7289.5
7609,7289.5
7610,7290
7611,7291
7612,7292
7613,7292.5
7614,7292.5
7615,7292.5
7616,7292.5
7617,7292.5
7618,7292.5
7619,7292.5
7620,7292.5
7621,7292.5
7622,7292.5
7623,7292.5
7624,7292.5
7625,7292.5
7626,7292.5
7627,7292.5
7628,7293
7629,7294
7630,7295
7631,7295.5
7632,7295.5
7633,7295.5
7634,7295.5
7635,7295.5
7636,7295.5
7637,7296
7638,7297
7639,7298
7640,7299
7641,7300
7642,7301
7643,7302
7644,7303
7645,7304
7646,7305
7647,7306
7648,7307
7649,7307.5
7650,7307.5
7651,7307.5
7652,7307.5
7653,7307.5
7654,7307.5
7655,7308
7656,7309
7657,7310
7658,7311
7659,7312
7660,7313
7661,7314
7662,7315
7663,7316
7664,7316.5
7665,7316.5
7666,7316.5
7667,7317
7668,7318
7669,7319
7670,7319.5
7671,7319.5
7672,7319.5
7673,7320
7674,7321
7675,7322
7676,7323
7677,7324
7678,7325
7679,7326
7680,7327
7681,7328
7682,7329
7683,7330
7684,7331
7685,7332
7686,7333
7687,7334
7688,7335
7689,7336
7690,7337
7691,7338
7692,7339
7693,7340
7694,7341
7695,7342
7696,7343
7697,7344
7698,7345
7699,7346
7700,7347
7701,7348
7702,7349
7703,7350
7704,7351
7705,7352
7706,7353
7707,7354
7708,7355
7709,7356
7710,7357
7711,7358
7712,7359
7713,7360
7714,7361
7715,7362
7716,7363
7717,7364
7718,7365
7719,7366
7720,7367
7721,7367.5
7722,7367.5
7723,7367.5
7724,7368
7725,7369
7726,7370
7727,7371
7728,7372
7729,7373
7730,7374
7731,7375
7732,7376
7733,7377
7734,7378
7735,7379
7736,7380
7737,7381
7738,7382
7739,7383
7740,7384
7741,7385
7742,7386
7743,7387
7744,7388
7745,7389
7746,7390
7747,7391
7748,7392
7749,7393
7750,7394
7751,7395
7752,7396
7753,7397
7754,7398
7755,7399
7756,7400
7757,7401
7758,7402
7759,7403
7760,7404
7761,7405
7762,7406
7763,7407
7764,7408
7765,7409
7766,7410
7767,7411
7768,7412
7769,7413
7770,7414
7771,7415
7772,7416
7773,7417
7774,7418
7775,7419
7776,7420
7777,7421
7778,7421.5
7779,7421.5
7780,7421.5
7781,7422
7782,7423
7783,7424
7784,7425
7785,7426
7786,7427
7787,7427.5
7788,7427.5
7789,7427.5
7790,7427.5
7791,7427.5
7792,7427.5
7793,7427.5
7794,7427.5
7795,7427.5
7796,7427.5
7797,7427.5
7798,7427.5
7799,7428
7800,7429
7801,7430
7802,7431
7803,7432
7804,7433
7805,7434
7806,7435
7807,7436
7808,7437
7809,7438
7810,7439
7811,7440
7812,7441
7813,7442
7814,7443
7815,7444
7816,7445
7817,7446
7818,7447
7819,7448
7820,7449
7821,7450
7822,7451
7823,7451.5
7824,7451.5
7825,7451.5
7826,7451.5
7827,7451.5
7828,7451.5
7829,7451.5
7830,7451.5
7831,7451.5
7832,7451.5
7833,7451.5
7834,7451.5
7835,7451.5
7836,7451.5
7837,7451.5
7838,7451.5
7839,7451.5
7840,7451.5
7841,7451.5
7842,7451.5
7843,7451.5
7844,7451.5
7845,7451.5
7846,7451.5
7847,7451.5
7848,7451.5
7849,7451.5
7850,7451.5
7851,7451.5
7852,7451.5
7853,7451.5
7854,7451.5
7855,7451.5
7856,7451.5
7857,7451.5
7858,7451.5
7859,7451.5
7860,7451.5
7861,7451.5
7862,7452
7863,7453
7864,7454
7865,7455
7866,7456
7867,7457
7868,7458
7869,7459
7870,7460
7871,7461
7872,7462
7873,7463
7874,7464
7875,7465
7876,7466
7877,7467
7878,7468
7879,7469
7880,7470
7881,7471
7882,7472
7883,7473
7884,7474
7885,7475
7886,7476
7887,7477
7888,7478
7889,7478.5
7890,7478.5
7891,7478.5
7892,7478.5
7893,7478.5
7894,7478.5
7895,7479
7896,7480
7897,7481
7898,7482
7899,7483
7900,7484
7901,7485
7902,7486
7903,7487
7904,7488
7905,7489
7906,7490
7907,7491
7908,7492
7909,7493
7910,7494
7911,7495
7912,7496
7913,7497
7914,7498
7915,7499
7916,7500
7917,7501
7918,7502
7919,7503
7920,7504
7921,7505
7922,7506
7923,7507
7924,7508
7925,7509
7926,7510
7927,7511
7928,7512
7929,7513
7930,7514
7931,7515
7932,7516
7933,7517
7934,7518
7935,7519
7936,7520
7937,7521
7938,7522
7939,7523
7940,7524
7941,7525
7942,7526
7943,7527
7944,7528
7945,7529
7946,7530
7947,7531
7948,7532
7949,7533
7950,7534
7951,7535
7952,7536
7953,7537
7954,7538
7955,7539
7956,7540
7957,7541
7958,7542
7959,7543
7960,7544
7961,7545
7962,7546
7963,7547
7964,7548
7965,7549
7966,7550
7967,7551
7968,7552
7969,7553
7970,7554
7971,7555
7972,7556
7973,7557
7974,7558
7975,7559
7976,7560
7977,7561
7978,7562
7979,7563
7980,7564
7981,7565
7982,7566
7983,7567
7984,7568
7985,7569
7986,7570
7987,7571
7988,7572
7989,7573
7990,7574
7991,7575
7992,7576
7993,7577
7994,7578
7995,7579
7996,7580
7997,7581
7998,7582
7999,7583
8000,7584
8001,7585
8002,7586
8003,7587
8004,7588
8005,7589
8006,7590
8007,7591
8008,7592
8009,7593
8010,7594
8011,7595
8012,7596
8013,7597
8014,7598
8015,7599
8016,7600
8017,7601
8018,7602
8019,7603
8020,7604
8021,7605
8022,7606
8023,7607
8024,7608
8025,7609
8026,7610
8027,7610.5
8028,7610.5
8029,7610.5
8030,7610.5
8031,7610.5
8032,7610.5
8033,7610.5
8034,7610.5
8035,7610.5
8036,7610.5
8037,7610.5
8038,7610.5
8039,7610.5
8040,7610.5
8041,7610.5
8042,7610.5
8043,7610.5
8044,7610.5
8045,7610.5
8046,7610.5
8047,7610.5
8048,7610.5
8049,7610.5
8050,7610.5
8051,7611
8052,7612
8053,7613
8054,7614
8055,7615
8056,7616
8057,7617
8058,7618
8059,7619
8060,7620
8061,7621
8062,7622
8063,7623
8064,7624
8065,7625
8066,7626
8067,7627
8068,7628
8069,7629
8070,7630
8071,7631
8072,7632
8073,7633
8074,7634
8075,7635
8076,7636
8077,7637
8078,7638
8079,7639
8080,7640
8081,7641
8082,7642
8083,7643
8084,7644
8085,7645
8086,7646
8087,7647
8088,7648
8089,7649
8090,7650
8091,7651
8092,7652
8093,7653
8094,7654
8095,7655
8096,7656
8097,7657
8098,7658
8099,7659
8100,7660
8101,7661
8102,7662
8103,7663
8104,7664
8105,7665
8106,7666
8107,7667
8108,7668
8109,7669
8110,7670
8111,7671
8112,7672
8113,7673
8114,7674
8115,7675
8116,7676
8117,7677
8118,7678
8119,7679
8120,7680
8121,7681
8122,7682
8123,7683
8124,7684
8125,7685
8126,7686
8127,7687
8128,7688
8129,7689
8130,7690
8131,7691
8132,7692
8133,7693
8134,7694
8135,7695
8136,7696
8137,7697
8138,7698
8139,7699
8140,7700
8141,7701
8142,7702
8143,7703
8144,7704
8145,7705
8146,7706
8147,7707
8148,7708
8149,7709
8150,7710
8151,7711
8152,7712
8153,7713
8154,7714
8155,7715
8156,7716
8157,7717
8158,7718
8159,7719
8160,7720
8161,7721
8162,7722
8163,7723
8164,7724
8165,7725
8166,7726
8167,7727
8168,7728
8169,7729
8170,7730
8171,7731
8172,7732
8173,7733
8174,7734
8175,7735
8176,7736
8177,7737
8178,7738
8179,7739
8180,7740
8181,7741
8182,7742
8183,7742.5
8184,7742.5
8185,7742.5
8186,7742.5
8187,7742.5
8188,7742.5
8189,7743
8190,7744
8191,7745
8192,7745.5
8193,7745.5
8194,7745.5
8195,7746
8196,7747
8197,7748
8198,7749
8199,7750
8200,7751
8201,7752
8202,7753
8203,7754
8204,7755
8205,7756
8206,7757
8207,7758
8208,7759
8209,7760
8210,7760.5
8211,7760.5
8212,7760.5
8213,7761
8214,7762
8215,7763
8216,7764
8217,7765
8218,7766
8219,7766.5
8220,7766.5
8221,7766.5
8222,7767
8223,7768
8224,7769
8225,7770
8226,7771
8227,7772
8228,7773
8229,7774
8230,7775
8231,7776
8232,7777
8233,7778
8234,7779
8235,7780
8236,7781
8237,7782
8238,7783
8239,7784
8240,7785
8241,7786
8242,7787
8243,7788
8244,7789
8245,7790
8246,7791
8247,7792
8248,7793
8249,7794
8250,7795
8251,7796
8252,7797
8253,7798
8254,7799
8255,7800
8256,7801
8257,7802
8258,7803
8259,7804
8260,7805
8261,7806
8262,7807
8263,7808
8264,7809
8265,7810
8266,7811
8267,7812
8268,7813
8269,7814
8270,7815
8271,7816
8272,7817
8273,7818
8274,7819
8275,7820
8276,7821
8277,7822
8278,7823
8279,7824
8280,7825
8281,7826
8282,7826.5
8283,7826.5
8284,7826.5
8285,7827
8286,7828
8287,7829
8288,7830
8289,7831
8290,7832
8291,7833
8292,7834
8293,7835
8294,7836
8295,7837
8296,7838
8297,7839
8298,7840
8299,7841
8300,7842
8301,7843
8302,7844
8303,7845
8304,7846
8305,7847
8306,7848
8307,7849
8308,7850
8309,7851
8310,7852
8311,7853
8312,7854
8313,7855
8314,7856
8315,7857
8316,7858
8317,7859
8318,7860
8319,7861
8320,7862
8321,7863
8322,7864
8323,7865
8324,7866
8325,7867
8326,7868
8327,7869
8328,7870
8329,7871
8330,7872
8331,7873
8332,7874
8333,7875
8334,7876
8335,7877
8336,7878
8337,7879
8338,7880
8339,7881
8340,7882
8341,7883
8342,7884
8343,7885
8344,7886
8345,7887
8346,7888
8347,7889
8348,7890
8349,7891
8350,7892
8351,7893
8352,7894
8353,7895
8354,7896
8355,7897
8356,7898
8357,7899
8358,7900
8359,7901
8360,7902
8361,7903
8362,7904
8363,7905
8364,7906
8365,7907
8366,7908
8367,7909
8368,7910
8369,7911
8370,7912
8371,7913
8372,7914
8373,7915
8374,7916
8375,7917
8376,7918
8377,7919
8378,7920
8379,7921
8380,7922
8381,7923
8382,7924
8383,7925
8384,7926
8385,7927
8386,7928
8387,7929
8388,7930
8389,7931
8390,7932
8391,7933
8392,7934
8393,7935
8394,7936
8395,7937
8396,7938
8397,7939
8398,7940
8399,7941
8400,7942
8401,7943
8402,7944
8403,7945
8404,7946
8405,7947
8406,7948
8407,7949
8408,7950
8409,7951
8410,7952
8411,7953
8412,7954
8413,7955
8414,7956
8415,7957
8416,7958
8417,7959
8418,7960
8419,7961
8420,7962
8421,7963
8422,7964
8423,7965
8424,7966
8425,7967
8426,7968
8427,7969
8428,7970
8429,7971
8430,7972
8431,7973
8432,7974
8433,7975
8434,7976
8435,7977
8436,7978
8437,7979
8438,7980
8439,7981
8440,7982
8441,7983
8442,7984
8443,7985
8444,7986
8445,7987
8446,7988
8447,7989
8448,7990
8449,7991
8450,7992
8451,7993
8452,7994
8453,7995
8454,7996
8455,7997
8456,7998
8457,7999
8458,8000
8459,8001
8460,8002
8461,8003
8462,8004
8463,8005
8464,8006
8465,8007
8466,8008
8467,8009
8468,8010
8469,8011
8470,8012
8471,8013
8472,8014
8473,8015
8474,8016
8475,8017
8476,8018
8477,8019
8478,8020
8479,8021
8480,8022
8481,8023
8482,8024
8483,8025
8484,8026
8485,8027
8486,8028
8487,8029
8488,8030
8489,8031
8490,8032
8491,8033
8492,8034
8493,8035
8494,8036
8495,8037
8496,8038
8497,8039
8498,8040
8499,8041
8500,8042
8501,8043
8502,8044
8503,8045
8504,8046
8505,8047
8506,8048
8507,8049
8508,8050
8509,8051
8510,8052
8511,8053
8512,8054
8513,8055
8514,8056
8515,8057
8516,8058
8517,8059
8518,8060
8519,8061
8520,8062
8521,8063
8522,8064
8523,8065
8524,8066
8525,8067
8526,8068
8527,8069
8528,8069.5
8529,8069.5
8530,8069.5
8531,8070
8532,8071
8533,8072
8534,8073
8535,8074
8536,8075
8537,8076
8538,8077
8539,8078
8540,8079
8541,8080
8542,8081
8543,8082
8544,8083
8545,8084
8546,8085
8547,8086
8548,8087
8549,8088
8550,8089
8551,8090
8552,8091
8553,8092
8554,8093
8555,8094
8556,8095
8557,8096
8558,8097
8559,8098
8560,8099
8561,8100
8562,8101
8563,8102
8564,8103
8565,8104
8566,8105
8567,8106
8568,8107
8569,8108
8570,8109
8571,8110
8572,8111
8573,8112
8574,8113
8575,8114
8576,8115
8577,8116
8578,8117
8579,8118
8580,8119
8581,8120
8582,8121
8583,8122
8584,8123
8585,8124
8586,8125
8587,8126
8588,8127
8589,8128
8590,8129
8591,8130
8592,8131
8593,8132
8594,8133
8595,8134
8596,8135
8597,8136
8598,8137
8599,8138
8600,8139
8601,8140
8602,8141
8603,8142
8604,8143
8605,8144
8606,8145
8607,8146
8608,8147
8609,8148
8610,8149
8611,8150
8612,8151
8613,8152
8614,8153
8615,8154
8616,8155
8617,8156
8618,8157
8619,8158
8620,8159
8621,8160
8622,8161
8623,8162
8624,8163
8625,8164
8626,8165
8627,8166
8628,8167
8629,8168
8630,8169
8631,8170
8632,8171
8633,8172
8634,8173
8635,8174
8636,8175
8637,8176
8638,8177
8639,8178
8640,8179
8641,8180
8642,8181
8643,8182
8644,8183
8645,8184
8646,8185
8647,8186
8648,8186.5
8649,8187
8650,8188
8651,8189
8652,8190
8653,8191
8654,8192
8655,8193
8656,8194
8657,8195
8658,8196
8659,8197
8660,8198
8661,8199
8662,8200
8663,8201
8664,8202
8665,8203
8666,8204
8667,8205
8668,8206
8669,8207
8670,8208
8671,8209
8672,8210
8673,8211
8674,8212
8675,8213
8676,8214
8677,8215
8678,8216
8679,8217
8680,8218
8681,8219
8682,8220
8683,8221
8684,8222
8685,8223
8686,8224
8687,8225
8688,8226
8689,8227
8690,8228
8691,8229
8692,8230
8693,8231
8694,8232
8695,8233
8696,8234
8697,8235
8698,8236
8699,8237
8700,8238
8701,8239
8702,8240
8703,8241
8704,8242
8705,8243
8706,8244
8707,8245
8708,8246
8709,8247
8710,8248
8711,8249
8712,8250
8713,8251
8714,8252
8715,8253
8716,8254
8717,8255
8718,8256
8719,8257
8720,8258
8721,8259
8722,8260
8723,8261
8724,8262
8725,8263
8726,8264
8727,8265
8728,8266
8729,8267
8730,8268
8731,8269
8732,8270
8733,8271
8734,8272
8735,8273
8736,8274
8737,8275
8738,8276
8739,8277
8740,8278
8741,8279
8742,8280
8743,8281
8744,8282
8745,8283
8746,8284
8747,8285
8748,8286
8749,8287
8750,8288
8751,8289
8752,8290
8753,8291
8754,8292
8755,8293
8756,8294
8757,8295
8758,8296
8759,8297
8760,8298
8761,8299
8762,8300
8763,8301
8764,8302
8765,8303
8766,8304
8767,8305
8768,8306
8769,8307
8770,8308
8771,8309
8772,8310
8773,8311
8774,8312
8775,8313
8776,8314
8777,8315
8778,8316
8779,8317
8780,8318
8781,8319
8782,8320
8783,8321
8784,8322
8785,8323
8786,8324
8787,8325
8788,8326
8789,8327
8790,8328
8791,8329
8792,8330
8793,8331
8794,8332
8795,8333
8796,8334
8797,8335
8798,8336
8799,8337
8800,8338
8801,8339
8802,8340
8803,8341
8804,8342
8805,8343
8806,8344
8807,8345
8808,8346
8809,8347
8810,8348
8811,8349
8812,8350
8813,8351
8814,8352
8815,8353
8816,8354
8817,8355
8818,8356
8819,8357
8820,8358
8821,8359
8822,8360
8823,8361
8824,8362
8825,8363
8826,8364
8827,8365
8828,8366
8829,8367
8830,8368
8831,8369
8832,8370
8833,8371
8834,8372
8835,8373
8836,8374
8837,8375
8838,8376
8839,8377
8840,8378
8841,8379
8842,8380
8843,8381
8844,8382
8845,8383
8846,8384
8847,8385
8848,8386
8849,8387
8850,8387.5
8851,8387.5
8852,8387.5
8853,8388
8854,8389
8855,8390
8856,8391
8857,8392
8858,8393
8859,8394
8860,8395
8861,8396
8862,8397
8863,8398
8864,8399
8865,8399.5
8866,8399.5
8867,8399.5
8868,8400
8869,8401
8870,8402
8871,8403
8872,8404
8873,8405
8874,8406
8875,8407
8876,8408
8877,8409
8878,8410
8879,8411
8880,8412
8881,8413
8882,8414
8883,8415
8884,8416
8885,8417
8886,8418
8887,8419
8888,8420
8889,8421
8890,8422
8891,8423
8892,8424
8893,8425
8894,8426
8895,8427
8896,8428
8897,8429
8898,8430
8899,8431
8900,8432
8901,8433
8902,8434
8903,8435
8904,8436
8905,8437
8906,8438
8907,8439
8908,8440
8909,8441
8910,8442
8911,8443
8912,8444
8913,8445
8914,8446
8915,8447
8916,8448
8917,8449
8918,8450
8919,8451
8920,8452
8921,8453
8922,8454
8923,8455
8924,8456
8925,8457
8926,8458
8927,8459
8928,8460
8929,8461
8930,8462
8931,8463
8932,8464
8933,8465
8934,8466
8935,8467
8936,8468
8937,8469
8938,8470
8939,8471
8940,8472
8941,8473
8942,8474
8943,8475
8944,8476
8945,8477
8946,8478
8947,8479
8948,8480
8949,8481
8950,8482
8951,8483
8952,8484
8953,8485
8954,8486
8955,8487
8956,8488
8957,8489
8958,8490
8959,8491
8960,8492
8961,8493
8962,8494
8963,8495
8964,8496
8965,8497
8966,8498
8967,8499
8968,8500
8969,8501
8970,8502
8971,8503
8972,8504
8973,8505
8974,8506
8975,8507
8976,8508
8977,8509
8978,8510
8979,8511
8980,8512
8981,8513
8982,8514
8983,8515
8984,8516
8985,8517
8986,8518
8987,8519
8988,8520
8989,8521
8990,8522
8991,8523
8992,8524
8993,8525
8994,8526
8995,8527
8996,8528
8997,8529
8998,8530
8999,8531
9000,8532
9001,8533
9002,8534
9003,8535
9004,8536
9005,8537
9006,8538
9007,8539
9008,8540
9009,8541
9010,8542
9011,8543
9012,8544
9013,8545
9014,8546
9015,8547
9016,8548
9017,8549
9018,8550
9019,8551
9020,8552
9021,8553
9022,8554
9023,8555
9024,8556
9025,8557
9026,8558
9027,8559
9028,8560
9029,8561
9030,8562
9031,8563
9032,8564
9033,8565
9034,8566
9035,8567
9036,8568
9037,8569
9038,8570
9039,8571
9040,8572
9041,8573
9042,8574
9043,8575
9044,8576
9045,8577
9046,8578
9047,8579
9048,8580
9049,8581
9050,8582
9051,8583
9052,8584
9053,8585
9054,8586
9055,8587
9056,8588
9057,8588.5
9058,8588.5
9059,8588.5
9060,8588.5
9061,8588.5
9062,8588.5
9063,8588.5
9064,8588.5
9065,8588.5
9066,8588.5
9067,8588.5
9068,8588.5
9069,8588.5
9070,8588.5
9071,8588.5
9072,8588.5
9073,8588.5
9074,8588.5
9075,8588.5
9076,8588.5
9077,8588.5
9078,8589
9079,8590
9080,8591
9081,8592
9082,8593
9083,8594
9084,8595
9085,8596
9086,8597
9087,8598
9088,8599
9089,8600
9090,8601
9091,8602
9092,8603
9093,8604
9094,8605
9095,8606
9096,8607
9097,8608
9098,8609
9099,8610
9100,8611
9101,8612
9102,8613
9103,8614
9104,8615
9105,8616
9106,8617
9107,8618
9108,8619
9109,8620
9110,8621
9111,8622
9112,8623
9113,8624
9114,8625
9115,8626
9116,8627
9117,8628
9118,8629
9119,8630
9120,8631
9121,8632
9122,8633
9123,8634
9124,8635
9125,8636
9126,8637
9127,8638
9128,8639
9129,8640
9130,8641
9131,8642
9132,8643
9133,8644
9134,8645
9135,8646
9136,8647
9137,8648
9138,8649
9139,8650
9140,8651
9141,8652
9142,8653
9143,8654
9144,8655
9145,8656
9146,8657
9147,8658
9148,8659
9149,8660
9150,8661
9151,8662
9152,8663
9153,8664
9154,8665
9155,8666
9156,8667
9157,8668
9158,8669
9159,8670
9160,8671
9161,8672
9162,8673
9163,8674
9164,8675
9165,8676
9166,8677
9167,8678
9168,8679
9169,8680
9170,8681
9171,8682
9172,8683
9173,8684
9174,8685
9175,8686
9176,8687
9177,8688
9178,8689
9179,8690
9180,8691
9181,8692
9182,8693
9183,8694
9184,8695
9185,8696
9186,8697
9187,8698
9188,8699
9189,8700
9190,8701
9191,8702
9192,8703
9193,8704
9194,8705
9195,8706
9196,8707
9197,8708
9198,8709
9199,8710
9200,8711
9201,8712
9202,8713
9203,8714
9204,8715
9205,8716
9206,8717
9207,8718
9208,8719
9209,8720
9210,8721
9211,8722
9212,8723
9213,8724
9214,8725
9215,8726
9216,8727
9217,8728
9218,8729
9219,8730
9220,8731
9221,8732
9222,8733
9223,8734
9224,8735
9225,8736
9226,8737
9227,8738
9228,8739
9229,8740
9230,8741
9231,8742
9232,8743
9233,8744
9234,8745
